Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\locale with glob **/*.mo.
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/util/proxy.py first seen with mtime 1764365751.813484
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/util/timeout.py first seen with mtime 1764365751.8180351
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/requests/sessions.py first seen with mtime 1764365752.7556462
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/management/commands/migrate.py first seen with mtime 1764365254.7867906
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1764365255.0040605
File /usr/lib/python3.13/lib-dynload/_queue.cpython-313-x86_64-linux-gnu.so first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/http/cookie.py first seen with mtime 1764365254.9179335
File /usr/lib/python3.13/re/_compiler.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1764365254.9740603
File /usr/lib/python3.13/hmac.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/util/request.py first seen with mtime 1764365751.8140934
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1764365254.8590598
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/pymysql/_auth.py first seen with mtime 1763704149.589569
File /usr/lib/python3.13/asyncio/threads.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/__future__.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/email/_header_value_parser.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1764365254.745239
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1764365253.4010205
File /usr/lib/python3.13/pickle.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/connection.py first seen with mtime 1764365751.7916343
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1764365254.9609196
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1764365254.6576834
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/manager.py first seen with mtime 1764365254.848939
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/permissions.py first seen with mtime 1764365669.1439214
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1764365254.945466
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1764365253.7309794
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1764365254.932779
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/checks/templates.py first seen with mtime 1764365254.7612882
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admindocs/views.py first seen with mtime 1764365253.7336056
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/ipv6.py first seen with mtime 1764365254.971934
File /usr/lib/python3.13/email/errors.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/typing.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1764365254.9242983
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1764365254.8298612
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/urls/resolvers.py first seen with mtime 1764365254.9551053
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/pymysql/times.py first seen with mtime 1763704149.5946615
File /usr/lib/python3.13/lib-dynload/_zoneinfo.cpython-313-x86_64-linux-gnu.so first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/charset_normalizer/models.py first seen with mtime 1764365752.5626438
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1764365254.774074
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/postgres/utils.py first seen with mtime 1764365254.400838
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1764365254.3958812
File /usr/lib/python3.13/concurrent/__init__.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1764365254.7952542
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1764365254.7654266
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/middleware.py first seen with mtime 1764365253.8423667
File /usr/lib/python3.13/email/mime/text.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1764365254.7473664
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/util/retry.py first seen with mtime 1764365751.8153565
File /usr/lib/python3.13/email/mime/message.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/_compat_pickle.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1764365254.7668884
File /usr/lib/python3.13/operator.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1764365254.5670927
File /usr/lib/python3.13/tokenize.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/uuid.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1764365254.7714279
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1764365254.7691355
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1764365255.0130603
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1764365254.9999256
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/util/wait.py first seen with mtime 1764365751.81984
File /home/jovannylg/Documents/semestre/web/PetLove/adop/adop/settings.py first seen with mtime 1764892805.5620334
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1764365253.3955712
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1764365255.0010605
File /usr/lib/python3.13/contextlib.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/gzip.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/routers.py first seen with mtime 1764365669.1501355
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/servers/basehttp.py first seen with mtime 1764365254.7970593
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1764365254.9332204
File /usr/lib/python3.13/dis.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1764365254.920138
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/http2/probe.py first seen with mtime 1764365751.811989
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1764365254.753372
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/requests/models.py first seen with mtime 1764365752.7533653
File /usr/lib/python3.13/zipfile/_path/__init__.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1764365254.9352605
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admin/helpers.py first seen with mtime 1764365253.3985963
File /usr/lib/python3.13/datetime.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1764365254.9670603
File /usr/lib/python3.13/json/__init__.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/requests/api.py first seen with mtime 1764365752.7484832
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1764365254.852668
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1764365254.866005
File /usr/lib/python3.13/decimal.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1764365255.0291483
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/negotiation.py first seen with mtime 1764365669.1415088
File /usr/lib/python3.13/shutil.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/logging/config.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/lib-dynload/_lzma.cpython-313-x86_64-linux-gnu.so first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/mail/message.py first seen with mtime 1764365254.7734678
File /usr/lib/python3.13/lib-dynload/_blake2.cpython-313-x86_64-linux-gnu.so first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1764365254.97678
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1764365253.3990526
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1764365254.7530892
File /usr/lib/python3.13/importlib/resources/__init__.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1764365254.9435165
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1764365252.8697057
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1764365254.9626923
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1764365254.747771
File /usr/lib/python3.13/wsgiref/__init__.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/email/policy.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/types.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1764365253.3969684
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1764365253.3972569
File /usr/lib/python3.13/importlib/metadata/_itertools.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/_collections.py first seen with mtime 1764365751.7886343
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/pymysql/constants/SERVER_STATUS.py first seen with mtime 1763704149.5978353
File /usr/lib/python3.13/asyncio/staggered.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/email/_encoded_words.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/email/charset.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/handlers/asgi.py first seen with mtime 1764365254.7698853
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1764365254.8713377
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/checks.py first seen with mtime 1764365669.1337802
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1764365254.808436
File /usr/lib/python3.13/importlib/resources/_functional.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1764365253.1552355
File /usr/lib/python3.13/struct.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/reverse.py first seen with mtime 1764365669.1491249
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1764365254.8105006
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/idna/__init__.py first seen with mtime 1764365752.1054418
File /usr/lib/python3.13/http/server.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1764365252.87279
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1764365254.91806
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/backends/base/operations.py first seen with mtime 1764365254.8040595
File /usr/lib/python3.13/http/client.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/template/__init__.py first seen with mtime 1764365254.9266613
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1764365254.9270432
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/status.py first seen with mtime 1764365669.1536458
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1764365254.8700597
File /usr/lib/python3.13/hashlib.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/backends/mysql/base.py first seen with mtime 1764365254.8092666
File /usr/lib/python3.13/importlib/metadata/__init__.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1764365254.954397
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/sqlparse/__init__.py first seen with mtime 1764365252.86205
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/sqlparse/tokens.py first seen with mtime 1764365252.8681061
File /usr/lib/python3.13/pathlib/__init__.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/wsgiref/util.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1764365254.8314855
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1764365255.0114315
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/admin.py first seen with mtime 1764365253.8367279
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1764365254.812155
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1764365254.865579
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/pymysql/constants/FIELD_TYPE.py first seen with mtime 1763704149.5968637
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/views/defaults.py first seen with mtime 1764365255.0030668
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/conf/__init__.py first seen with mtime 1764365253.1521726
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/autoreload.py first seen with mtime 1764365254.9590602
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1764365254.7624822
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1764365254.7650778
File /usr/lib/python3.13/asyncio/constants.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1764365253.8400548
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/postgres/validators.py first seen with mtime 1764365254.4011397
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/template/backends/__init__.py first seen with mtime 1764365254.9352605
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/checks/commands.py first seen with mtime 1764365254.759327
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/management/sql.py first seen with mtime 1764365254.7791848
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/backends/mysql/client.py first seen with mtime 1764365254.8097136
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/util/url.py first seen with mtime 1764365751.8187752
File /usr/lib/python3.13/email/mime/base.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/lib-dynload/_json.cpython-313-x86_64-linux-gnu.so first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/views.py first seen with mtime 1764365669.1606796
File /usr/lib/python3.13/lib-dynload/math.cpython-313-x86_64-linux-gnu.so first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1764365253.0099046
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1764365254.6604846
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/checks/files.py first seen with mtime 1764365254.7599354
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1764365255.0221863
File /usr/lib/python3.13/json/encoder.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/decorators.py first seen with mtime 1764365669.1350553
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1764365253.9638712
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/utils/formatting.py first seen with mtime 1764365669.3579803
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1764365254.4060576
File /usr/lib/python3.13/pkgutil.py first seen with mtime 1744184665.0
File /usr/lib/python3.13/lib-dynload/_socket.cpython-313-x86_64-linux-gnu.so first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/migrations/loader.py first seen with mtime 1764365254.8331847
File /usr/lib/python3.13/encodings/aliases.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/admin/checks.py first seen with mtime 1764365253.3960526
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/_version.py first seen with mtime 1764365751.7906342
File /usr/lib/python3.13/calendar.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1764365253.8437278
File /usr/lib/python3.13/lib-dynload/_heapq.cpython-313-x86_64-linux-gnu.so first seen with mtime 1744184665.0
File /usr/lib/python3.13/gettext.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1764365254.7981708
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1764365253.9646246
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/util/ssl_.py first seen with mtime 1764365751.8161979
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/rest_framework/utils/urls.py first seen with mtime 1764365669.362046
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1764365253.9549713
File /usr/lib/python3.13/email/header.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1764365254.9681177
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/migrations/graph.py first seen with mtime 1764365254.8320596
File /usr/lib/python3.13/encodings/idna.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/sqlparse/keywords.py first seen with mtime 1764365252.86505
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1764365254.8060594
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1764365254.7473664
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1764365252.8766818
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1764365255.0090604
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1764365253.8418958
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1764365254.8550596
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/pymysql/charset.py first seen with mtime 1763704149.5900912
File /usr/lib/python3.13/zoneinfo/_tzpath.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1764365254.9261246
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/contrib/auth/views.py first seen with mtime 1764365253.8454294
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1764365252.8771918
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/pymysql/cursors.py first seen with mtime 1763704149.5927227
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1764365253.0082724
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1764365255.0283368
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1764365254.9632864
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1764365253.3939824
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/filepost.py first seen with mtime 1764365751.7982721
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1764365254.9860604
File /usr/lib/python3.13/_opcode_metadata.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1764365254.7583137
File /usr/lib/python3.13/email/feedparser.py first seen with mtime 1744184665.0
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/django/templatetags/l10n.py first seen with mtime 1764365254.9442263
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/pymysql/constants/CR.py first seen with mtime 1763704149.5959213
File /home/jovannylg/Documents/semestre/web/PetLove/adop/.venv/lib/python3.13/site-packages/urllib3/http2/__init__.py first seen with mtime 1764365751.810217
File /usr/lib/python3.13/lib-dynload/_uuid.cpython-313-x86_64-linux-gnu.so first seen with mtime 1744184665.0
